deepdb,deepdb-time
79851.0,0.6346020381897688
40325.0,2.227605087682605
134887.0,0.5951528437435627
79851.0,0.44564809650182724
134887.0,0.4467091057449579
42921.0,0.6573938298970461
174305.0,0.5653449334204197
42204.304176076905,0.7058421615511179
134887.0,0.47033606097102165
328064.0,0.5018201190978289
79851.0,0.438896007835865
42174.698083340154,3.0502129811793566
174305.0,0.4387649241834879
90763.36579348662,1.0871579870581627
11102.0,0.5060809198766947
134887.0,0.4442830104380846
89547.00000000375,0.6774680223315954
9479.99999999949,0.6463138852268457
174305.0,0.4386089276522398
91947.99999999997,0.9730570018291473
303187.0,0.5518530961126089
172160.00000000684,0.6079229060560465
11729.8282073404,4.6412169467657804
40325.0,0.5063980352133512
134887.0,0.4501459188759327
38938.36709792197,6.426177220419049
38245.24407132762,2.9562890995293856
174305.0,0.44478406198322773
303187.0,0.49175601452589035
38043.51923628821,3.852285910397768
172909.00000000693,0.5879588425159454
328064.0,0.43797888793051243
39890.0,2.5758128613233566
169026.00000000678,0.6938071455806494
1651.9999999999743,0.6071319803595543
31455.663378498477,2.2966470569372177
134576.71461448906,0.6701701786369085
79851.0,0.4416110459715128
40325.0,0.4513990134000778
134887.0,0.4410860128700733
79851.0,0.4382908809930086
38200.857738768646,2.5588718708604574
91764.00000000377,0.6560110487043858
1032.0,0.5547518376260996
328064.0,0.43631112203001976
91865.00000000375,0.6896278355270624
11102.0,0.43690693564713
302771.99999999884,0.6405140738934278
91836.99999999997,0.8966790046542883
11102.0,0.4368429072201252
40246.99999999919,0.6240860093384981
293795.999999999,0.5821371451020241
89083.00000000339,0.7648770697414875
40277.0,3.7090310361236334
327888.0,0.5867381114512682
87553.8064489018,3.495522076264024
39362.999999999185,2.2875480353832245
328064.0,0.4402820486575365
91311.99999999999,0.929191941395402
39786.999999999185,0.6952299736440182
328064.0,0.4388799425214529
79851.0,0.43497001752257347
39578.0,1.0883929207921028
1301.0000000000002,0.6060979794710875
79851.0,0.43602287769317627
39578.0,1.0068770498037338
173348.00000000693,0.5861881654709578
91903.99999999999,3.4308270551264286
11102.0,0.441236887127161
261979.34452589264,0.6226759869605303
170256.0000000067,0.5988259799778461
91976.0,0.5042750854045153
11102.0,0.43608201667666435
39574.999999999185,2.2283149883151054
134864.2435227104,0.6352749187499285
91282.00000000377,0.7738340646028519
1300.1194135729486,0.6278601940721273
38682.416330192136,2.2717949468642473
328064.0,0.4459561314433813
91230.99999999999,3.3268670085817575
79851.0,0.43917098082602024
40325.0,2.65276781283319
327888.0,0.4460990894585848
12896.86163682412,6.339677143841982
79851.0,0.4441719502210617
38634.81381785472,2.545258030295372
328064.0,0.4368480294942856
37271.13770633847,3.820585086941719
79851.0,0.44092186726629734
40325.0,0.4363169427961111
325944.0,0.5850659217685461
42766.548704237466,4.806841025128961
79851.0,0.44148904271423817
38978.99999999918,0.623038038611412
172739.00000000696,0.6062979809939861
270375.999999999,0.6070320960134268
326162.0,0.6659030914306641
39767.13043441224,3.675551852211356
174305.0,0.44420198537409306
303187.0,0.43340399861335754
1727.536651793943,0.7167109288275242
29921.073467440878,4.8612928949296474
24969.340632537343,0.6342038977891207
328064.0,0.4397949669510126
79851.0,0.4338498692959547
40172.99999999919,0.6173518486320972
134887.0,0.448751961812377
1740.6880468195623,0.6273740436881781
79851.0,0.4415211733430624
37582.463188420996,1.1525480076670647
134887.0,0.4435738082975149
1726.867185959352,0.6452670786529779
79851.0,0.4370850510895252
39085.99999999999,2.251947997137904
174305.0,0.4384978674352169
11102.0,0.48587797209620476
275515.9999999989,0.6088879890739918
328064.0,0.4503638483583927
132670.1574671819,1.3795718550682068
42735.67239219881,0.7442350033670664
79851.0,0.455331988632679
40325.0,0.43798587284982204
134760.30645628605,0.6335091311484575
65957.63511064903,0.6385259330272675
79851.0,0.4373809788376093
38055.65414448151,3.203054890036583
10186.0,0.5966161843389273
87806.10019776002,3.8699388969689608
39094.69301599443,1.983317080885172
79851.0,0.43656001798808575
10738.999999999463,0.5996900144964457
1580.204246471045,6.562093971297145
36419.06978568805,2.3936328943818808
79851.0,0.4420960322022438
303187.0,0.4380280151963234
42305.56768329108,4.954122938215733
328064.0,0.4384929779917002
40325.0,0.4354291595518589
42921.0,0.5878210067749023
91967.99999999999,3.3432659693062305
40047.0,3.8844600785523653
79851.0,0.44137611985206604
294386.9999999989,0.601544976234436
12181.948623663084,7.647949969395995
39187.35379851266,3.5215849056839943
79851.0,0.4394149873405695
91975.99999999999,0.5836840718984604
328064.0,0.4391430411487818
915.9870274381487,3.598746843636036
79851.0,0.4433849826455116
173417.00000000693,0.5888380110263824
10966.174282889271,5.072239087894559
9803.83877055764,0.6461229640990496
296809.99999999884,0.5847660358995199
327569.0,0.5862389225512743
174305.0,0.4373379051685333
9865.98795608111,6.52367016300559
42921.0,0.45792595483362675
1301.0000000000002,0.5878170486539602
40325.0,1.0362549219280481
174071.00000000693,0.5880431272089481
467.0000000000066,0.5839490331709385
79851.0,0.43817912228405476
328064.0,0.4374480340629816
31529.0,2.210082020610571
25003.000000000004,0.5914948415011168
90709.84751742629,3.6209768150001764
1301.0000000000002,0.44701178558170795
79851.0,0.43613393791019917
39384.18515199755,1.1164089664816856
25003.000000000004,0.4453519359230995
4788.924333316265,6.516332039609551
328064.0,0.4478669725358486
79851.0,0.43503916822373867
36151.94753649347,3.7210879381746054
173182.0000000069,0.6091059185564518
42734.23804093813,4.825222073122859
91975.99999999999,0.4522041417658329
79851.0,0.4367600195109844
39819.0,2.065493958070874
174305.0,0.4357900470495224
5346.102108431129,7.593539077788591
303187.0,0.439952127635479
79851.0,0.4345590714365244
37934.66654746011,2.332221018150449
173267.00000000684,0.5882049445062876
11102.0,0.4373390693217516
42920.99999999993,2.3778241593390703
40325.0,0.4451810382306576
79851.0,0.43352902866899967
174305.0,0.4349770024418831
9703.999999999493,0.6509569939225912
2083.1885554478604,6.307446165010333
38332.99999999916,0.6350651383399963
79851.0,0.4362068139016628
1032.0,0.43740984983742237
91976.0,0.9049419313669205
39578.0,1.0161490645259619
303187.0,0.43858890421688557
79851.0,0.4353378899395466
1032.0,0.47781900502741337
91976.0,0.4807880613952875
40325.0,0.4446438979357481
328064.0,0.43396209366619587
79851.0,0.4326391499489546
1032.0,0.47366111539304256
