card,card-time
-1.0,-1.0
12219393.525006725,0.006088972091674805
28813566.64698453,0.005356550216674805
36520672.70948407,0.005324840545654297
8562841.472507926,0.006334543228149414
1684263.1217059116,0.005885601043701172
55642880.3241629,0.0056056976318359375
10925.576425397934,0.001934051513671875
-1.0,-1.0
42445594.81969789,0.005349874496459961
9240.88737059496,0.0017282962799072266
-1.0,-1.0
173354.21018526572,0.002177715301513672
659120.7888869796,0.008411407470703125
302999.73053840135,0.0021562576293945312
653856.4805399944,0.008838176727294922
3497399.78924202,0.005440950393676758
169394.37680087867,0.0016851425170898438
5690.232643439454,0.0017261505126953125
3497399.78924202,0.0055425167083740234
8491102.190904628,0.005320310592651367
45005.39518893828,0.003007173538208008
9225.233471551503,0.0031080245971679688
95909.73529768383,0.007079601287841797
263013180.78158852,0.005178689956665039
49415.33930352874,0.0033369064331054688
125133.66861997357,0.0034027099609375
928139.885589006,0.007031440734863281
10976770.178840373,0.0061032772064208984
64339.596639823605,0.002340078353881836
23204.625962970673,0.0018978118896484375
339162.5433435797,0.006834506988525391
54011.17767451301,0.007097721099853516
25142.234149620013,0.00421452522277832
33.54637804015253,0.003740549087524414
124.02548833432982,0.008925914764404297
12183951.38998362,0.005624055862426758
132366.37553813588,0.0019087791442871094
79602.00390273232,0.0018973350524902344
12183951.38998362,0.005789279937744141
12231415.0428609,0.005535602569580078
38703.023300364475,0.003365039825439453
56517.13602948702,0.0033648014068603516
189878.620773423,0.007376432418823242
593.4791222052474,0.0005555152893066406
2730942.4642683673,0.006012678146362305
-1.0,-1.0
11053.454555838598,0.0015108585357666016
301072.474313067,0.002228975296020508
74463.3060034466,0.007138490676879883
74043.50664683853,0.007681369781494141
11049.276354701227,0.0016252994537353516
90246.71759078711,0.0019245147705078125
-1.0,-1.0
283673.03846029186,0.0022907257080078125
69565.8233800459,0.0023429393768310547
-1.0,-1.0
304501.2762555296,0.002796649932861328
31743.87951724883,0.001957416534423828
-1.0,-1.0
2722743.3212222606,0.005994558334350586
32982.26527958522,0.001607656478881836
86404.23350422435,0.0021209716796875
2501481.3355380087,0.0065724849700927734
1056756.4164226404,0.0058133602142333984
20298.876528208308,0.0020759105682373047
62455.21269683819,0.0024766921997070312
147533.64294132125,0.00689697265625
4190.767953100174,0.005848884582519531
80.499043976782,0.0021495819091796875
62455.21269683819,0.002509593963623047
585.0726366399817,0.0069005489349365234
173085.49327202307,0.0023186206817626953
71640.99588906796,0.007480621337890625
696689.438423802,0.008655786514282227
11090.311559537271,0.0015218257904052734
261708.06400874225,0.0022733211517333984
100816.97224829881,0.0068285465240478516
71453.75062747554,0.007615566253662109
695275.9366866831,0.008961200714111328
357509.2775838477,0.015854597091674805
