factorjoin,factorjoin-time
79851.0,0.0031130313873291016
12296486.0,0.006206989288330078
4125085.0,0.003789663314819336
4240229.156862461,0.004175662994384766
10719713.0,0.00445246696472168
1543793.0140281592,0.004762172698974609
61287386.95125083,0.0054187774658203125
11101.661843346965,0.003623485565185547
59473816.43141949,0.013872146606445312
42725527.814496,0.005298137664794922
9389.027434063619,0.0036771297454833984
40054266.122076415,0.014461040496826172
174305.0,0.001634359359741211
1043973.0,0.002470731735229492
303187.0,0.0027244091033935547
1043973.0,0.003319978713989258
3915791.921105747,0.00595402717590332
168728.0,0.0028743743896484375
9137.053558361451,0.003675699234008789
3915791.921105747,0.005938053131103516
10616862.854625495,0.006398200988769531
73397.03820316275,0.00613093376159668
33345.26375583833,0.006890535354614258
2401009.7246379177,0.009557008743286133
266326115.0,0.0033016204833984375
66867.44539487059,0.0073773860931396484
129786.1752238401,0.0060956478118896484
2385049.3768654284,0.008466482162475586
13746591.0,0.00428318977355957
80426.57777777777,0.007892370223999023
29014.222222222223,0.006945133209228516
2161996.466666667,0.00944375991821289
13570780.39711991,0.00428009033203125
41402.85170447586,0.004770994186401367
22959.34319328772,0.004144906997680664
826820.5899679099,0.00617218017578125
12154007.4801889,0.004749774932861328
130543.42776983215,0.005491971969604492
78519.0,0.003742694854736328
12154007.4801889,0.0062808990478515625
12296486.0,0.004409074783325195
69898.44423048575,0.005527496337890625
67981.27945916835,0.0044536590576171875
1536314.358089643,0.007124185562133789
595.0,0.002995729446411133
3769391.0,0.0042684078216552734
1463103.829656111,0.011895418167114258
11101.661843346965,0.003199338912963867
298131.8643975371,0.005072355270385742
90010.45959248576,0.0038797855377197266
90010.45959248576,0.005873680114746094
11102.0,0.001987457275390625
89238.24566979676,0.0037963390350341797
147295.99321474374,0.012787818908691406
293986.4857260132,0.004873037338256836
78947.06018874438,0.011994600296020508
148074.9023820213,0.022885560989379883
315237.8759969274,0.007204532623291016
34490.3862603745,0.007827520370483398
29273.093480963606,0.01896810531616211
3777067.414046928,0.0038824081420898438
34524.34196160962,0.0032987594604492188
88782.07218051658,0.0037534236907958984
3542140.991326927,0.005089998245239258
1611310.0,0.0024671554565429688
29108.0,0.002849102020263672
70826.0,0.0018041133880615234
787194.0,0.003008604049682617
47732.45901639345,0.0025932788848876953
691.2295081967213,0.002617359161376953
70826.0,0.0016865730285644531
27280.327868852462,0.0030641555786132812
171399.0,0.003106832504272461
147914.0,0.002989053726196289
926025.9117590283,0.006715297698974609
11102.0,0.0022521018981933594
261976.41818969726,0.005959272384643555
77739.47722529834,0.005884885787963867
147914.0,0.003813505172729492
926025.9117590283,0.007502555847167969
1342561.4721015703,0.007792472839355469
77739.47722529834,0.00689244270324707
1342561.4721015703,0.008370161056518555
169285.62039767773,0.0019893646240234375
194560.24437296408,0.0027437210083007812
11102.0,0.001493215560913086
